
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.6M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
 cookie=0xa668cf6f, duration=347.924s, table=27, n_packets=0, n_bytes=0, idle_age=347, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.60.9f.54.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x56d622ae, duration=347.959s, table=27, n_packets=0, n_bytes=0, idle_age=347, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0x56d622ae, duration=347.956s, table=27, n_packets=17, n_bytes=1146, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0xd0ee5c67, duration=347.925s, table=27, n_packets=0, n_bytes=0, idle_age=347, priority=0,metadata=0x2 actions=resubmit(,28)
 cookie=0x63bfe3b0, duration=347.959s, table=28, n_packets=0, n_bytes=0, idle_age=347, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x63bfe3b0, duration=347.959s, table=28, n_packets=0, n_bytes=0, idle_age=347, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xd8b4c010, duration=347.957s, table=28, n_packets=0, n_bytes=0, idle_age=347, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xd8b4c010, duration=347.957s, table=28, n_packets=0, n_bytes=0, idle_age=347, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x63bfe3b0, duration=347.956s, table=28, n_packets=0, n_bytes=0, idle_age=347, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x63bfe3b0, duration=347.956s, table=28, n_packets=0, n_bytes=0, idle_age=347, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xd8b4c010, duration=347.955s, table=28, n_packets=0, n_bytes=0, idle_age=347, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xd8b4c010, duration=347.955s, table=28, n_packets=0, n_bytes=0, idle_age=347, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xa78a50fa, duration=347.926s, table=28, n_packets=0, n_bytes=0, idle_age=347, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,29)
 cookie=0xea59d450, duration=347.957s, table=28, n_packets=0, n_bytes=0, idle_age=347, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0xea59d450, duration=347.955s, table=28, n_packets=17, n_bytes=1146, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0x80289ae4, duration=347.924s, table=28, n_packets=0, n_bytes=0, idle_age=347, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0x3ac988b6, duration=347.927s, table=29, n_packets=0, n_bytes=0, idle_age=347, priority=110,ip,reg0=0xa000000/0xfffffc00,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x842e4eee, duration=347.926s, table=29, n_packets=0, n_bytes=0, idle_age=347, priority=110,ip,reg0=0xac180400/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x33d9e89c, duration=347.959s, table=29, n_packets=0, n_bytes=0, idle_age=347, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0x33d9e89c, duration=347.957s, table=29, n_packets=0, n_bytes=0, idle_age=347, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0xc4b376af, duration=347.925s, table=29, n_packets=0, n_bytes=0, idle_age=347, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0xa0ced496, duration=347.924s, table=29, n_packets=0, n_bytes=0, idle_age=347, priority=105,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xe6191ba3, duration=347.927s, table=29, n_packets=0, n_bytes=0, idle_age=347, priority=100,arp,reg14=0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=resubmit(,30)
 cookie=0xa8e055f6, duration=347.923s, table=29, n_packets=5, n_bytes=210, idle_age=332, priority=100,arp,reg14=0x3,metadata=0x3,arp_tpa=172.24.4.72,arp_op=1 actions=resubmit(,30)
 cookie=0xee161d58, duration=347.925s, table=29, n_packets=0, n_bytes=0, idle_age=347, priority=100,icmp6,reg14=0x2,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff60:9f54,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe60:9f54 actions=resubmit(,30)
 cookie=0x9cd6e146, duration=347.923s, table=29, n_packets=0, n_bytes=0, idle_age=347, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff0c:8c8c,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe0c:8c8c actions=resubmit(,30)
 cookie=0x3e917979, duration=347.924s, table=29, n_packets=12, n_bytes=936, idle_age=68, priority=100,reg14=0x1,metadata=0x3 actions=resubmit(,30)
 cookie=0x1dd5812f, duration=347.926s, table=29, n_packets=0, n_bytes=0, idle_age=347, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff0c:8c8c,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe0c:8c8c actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.0c.8c.8c.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.0c.8c.8c.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.0c.8c.8c.00.19.00.10.80.00.42.06.fa.16.3e.0c.8c.8c.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xfd685fde, duration=347.924s, table=29, n_packets=0, n_bytes=0, idle_age=347, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff60:9f54,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe60:9f54 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.60.9f.54.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.60.9f.54.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.60.9f.54.00.19.00.10.80.00.42.06.fa.16.3e.60.9f.54.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x23f606e2, duration=347.926s, table=29, n_packets=0, n_bytes=0, idle_age=347, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.2,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:68:d1:e9->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:68:d1:e9->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.2->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x81511c22, duration=347.926s, table=29, n_packets=0, n_bytes=0, idle_age=347, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:60:9f:54->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:60:9f:54->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.1->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xdfdc31f4, duration=347.924s, table=29, n_packets=0, n_bytes=0, idle_age=347, priority=50,arp,metadata=0x3,arp_tpa=172.24.4.72,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:0c:8c:8c->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:0c:8c:8c->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:172.24.4.72->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x88dc880f, duration=347.925s, table=30, n_packets=0, n_bytes=0, idle_age=347, priority=100,ipv6,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.09.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.00.01.de.10.80.00.3e.10.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0xe1938c9, duration=347.924s, table=30, n_packets=0, n_bytes=0, idle_age=347, priority=100,ip,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.00.00.00.00.00.00.19.00.10.80.00.06.06.ff.ff.ff.ff.ff.ff.00.00.00.1c.00.18.00.20.00.40.00.00.00.00.00.01.de.10.80.00.2c.04.00.00.00.00.00.1c.00.18.00.20.00.60.00.00.00.00.00.01.de.10.80.00.2e.04.00.00.00.00.00.19.00.10.80.00.2a.02.00.01.00.00.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x6d59ce0d, duration=347.959s, table=30, n_packets=0, n_bytes=0, idle_age=347, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0x6d59ce0d, duration=347.956s, table=30, n_packets=17, n_bytes=1146, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0xdadc8952, duration=347.925s, table=30, n_packets=0, n_bytes=0, idle_age=347, priority=0,metadata=0x2 actions=resubmit(,37)
 cookie=0xb41d5a10, duration=347.958s, table=31, n_packets=0, n_bytes=0, idle_age=347, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0xb41d5a10, duration=347.956s, table=31, n_packets=17, n_bytes=1146, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0x9e93faaa, duration=347.958s, table=32, n_packets=0, n_bytes=0, idle_age=347, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0x9e93faaa, duration=347.956s, table=32, n_packets=17, n_bytes=1146, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0x37af083a, duration=347.959s, table=33, n_packets=0, n_bytes=0, idle_age=347, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0x37af083a, duration=347.957s, table=33, n_packets=17, n_bytes=1146, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0xe12c43ee, duration=347.957s, table=34, n_packets=0, n_bytes=0, idle_age=347, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0xe12c43ee, duration=347.955s, table=34, n_packets=17, n_bytes=1146, idle_age=68, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0xb3a5dc88, duration=347.958s, table=35, n_packets=0, n_bytes=0, idle_age=347, priority=110,tcp,metadata=0x1,dl_dst=ca:b0:fd:af:19:5b actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xb3a5dc88, duration=347.958s, table=35, n_packets=0, n_bytes=0, idle_age=347, priority=110,tcp6,metadata=0x1,dl_dst=ca:b0:fd:af:19:5b actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xb3a5dc88, duration=347.958s, table=35, n_packets=0, n_bytes=0, idle_age=347, priority=110,icmp6,metadata=0x1,dl_dst=ca:b0:fd:af:19:5b actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xb3a5dc88, duration=347.958s, table=35, n_packets=0, n_bytes=0, idle_age=347, priority=110,icmp,metadata=0x1,dl_dst=ca:b0:fd:af:19:5b actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xb3a5dc88, duration=347.956s, table=35, n_packets=0, n_bytes=0, idle_age=347, priority=110,tcp,metadata=0x3,dl_dst=ca:b0:fd:af:19:5b actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xb3a5dc88, duration=347.956s, table=35, n_packets=0, n_bytes=0, idle_age=347, priority=110,tcp6,metadata=0x3,dl_dst=ca:b0:fd:af:19:5b actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xb3a5dc88, duration=347.956s, table=35, n_packets=0, n_bytes=0, idle_age=347, priority=110,icmp6,metadata=0x3,dl_dst=ca:b0:fd:af:19:5b actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xb3a5dc88, duration=347.956s, table=35, n_packets=0, n_bytes=0, idle_age=347, priority=110,icmp,metadata=0x3,dl_dst=ca:b0:fd:af:19:5b actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x6c51afe7, duration=347.926s, table=35, n_packets=0, n_bytes=0, idle_age=347, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x67946658, duration=347.924s, table=35, n_packets=5, n_bytes=210, idle_age=332, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.72,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x4dcd6142, duration=347.924s, table=35, n_packets=0, n_bytes=0, idle_age=347, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe60:9f54 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x24c7d0c3, duration=347.923s, table=35, n_packets=0, n_bytes=0, idle_age=347, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe0c:8c8c actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb8374784, duration=347.926s, table=35, n_packets=0, n_bytes=0, idle_age=347, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:60:9f:54,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xffc9fdac, duration=347.924s, table=35, n_packets=0, n_bytes=0, idle_age=347, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:0c:8c:8c,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xffc9fdac, duration=347.926s, table=35, n_packets=0, n_bytes=0, idle_age=347, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:0c:8c:8c,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb8374784, duration=347.926s, table=35, n_packets=0, n_bytes=0, idle_age=347, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:60:9f:54,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xffc9fdac, duration=347.924s, table=35, n_packets=0, n_bytes=0, idle_age=347, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:0c:8c:8c,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb8374784, duration=347.924s, table=35, n_packets=0, n_bytes=0, idle_age=347, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:60:9f:54,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x755b0b5d, duration=347.957s, table=35, n_packets=12, n_bytes=936, idle_age=68, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x755b0b5d, duration=347.960s, table=35, n_packets=0, n_bytes=0, idle_age=347, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xf2388a23, duration=347.927s, table=35, n_packets=0, n_bytes=0, idle_age=347, priority=50,metadata=0x1,dl_dst=fa:16:3e:68:d1:e9 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0xc7f4c812, duration=347.926s, table=35, n_packets=0, n_bytes=0, idle_age=347, priority=50,metadata=0x1,dl_dst=fa:16:3e:60:9f:54 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xba001f6d, duration=347.925s, table=35, n_packets=0, n_bytes=0, idle_age=347, priority=50,metadata=0x3,dl_dst=fa:16:3e:0c:8c:8c actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x8e2a7db3, duration=347.925s, table=35, n_packets=0, n_bytes=0, idle_age=347, priority=50,metadata=0x3,dl_dst=fa:16:3e:16:ea:11 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x957a2031, duration=347.959s, table=35, n_packets=0, n_bytes=0, idle_age=347, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x957a2031, duration=347.957s, table=35, n_packets=0, n_bytes=0, idle_age=347, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x2d51383, duration=347.926s, table=36, n_packets=0, n_bytes=0, idle_age=347, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x3d397ca0, duration=347.926s, table=36, n_packets=0, n_bytes=0, idle_age=347, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0xcf914ded, duration=347.959s, table=36, n_packets=0, n_bytes=0, idle_age=347, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0xcf914ded, duration=347.956s, table=36, n_packets=0, n_bytes=0, idle_age=347, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=468.550s, table=37, n_packets=22, n_bytes=1356, idle_age=68, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=468.550s, table=38, n_packets=0, n_bytes=0, idle_age=468, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=468.550s, table=38, n_packets=0, n_bytes=0, idle_age=468, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=468.550s, table=39, n_packets=0, n_bytes=0, idle_age=468, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=468.550s, table=39, n_packets=0, n_bytes=0, idle_age=468, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x6f660509, duration=347.924s, table=39, n_packets=0, n_bytes=0, idle_age=347, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x5bdbaf72, duration=347.924s, table=39, n_packets=12, n_bytes=936, idle_age=68, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x2978c4ed, duration=347.924s, table=39, n_packets=5, n_bytes=210, idle_age=332, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x9a0d662f, duration=347.924s, table=39, n_packets=0, n_bytes=0, idle_age=347, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=468.550s, table=39, n_packets=5, n_bytes=210, idle_age=332, priority=0 actions=resubmit(,40)
 cookie=0xcb327a67, duration=347.956s, table=40, n_packets=0, n_bytes=0, idle_age=347, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x5->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x2dd3af09, duration=347.956s, table=40, n_packets=0, n_bytes=0, idle_age=347, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x5->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x417c7ce9, duration=347.956s, table=40, n_packets=0, n_bytes=0, idle_age=347, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x5->reg11,set_field:0x2->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0xb825af8f, duration=347.956s, table=40, n_packets=5, n_bytes=210, idle_age=332, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x1->reg11,set_field:0x4->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x5ae3bf53, duration=347.956s, table=40, n_packets=0, n_bytes=0, idle_age=347, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x3->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0x9a0d662f, duration=347.924s, table=40, n_packets=0, n_bytes=0, idle_age=347, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x6f660509, duration=347.924s, table=40, n_packets=0, n_bytes=0, idle_age=347, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x28dcff52, duration=347.924s, table=40, n_packets=0, n_bytes=0, idle_age=347, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x2b9b3551, duration=347.924s, table=40, n_packets=0, n_bytes=0, idle_age=347, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x2978c4ed, duration=347.924s, table=40, n_packets=5, n_bytes=210, idle_age=332, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x5bdbaf72, duration=347.924s, table=40, n_packets=12, n_bytes=936, idle_age=68, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x37b5a2c5, duration=347.923s, table=40, n_packets=0, n_bytes=0, idle_age=347, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x38b0fc91, duration=347.923s, table=40, n_packets=0, n_bytes=0, idle_age=347, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=468.550s, table=40, n_packets=0, n_bytes=0, idle_age=468, priority=0 actions=drop
 cookie=0x37b5a2c5, duration=347.923s, table=41, n_packets=0, n_bytes=0, idle_age=347, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x37b5a2c5, duration=347.923s, table=41, n_packets=0, n_bytes=0, idle_age=347, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xcb327a67, duration=347.956s, table=41, n_packets=0, n_bytes=0, idle_age=347, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x5ae3bf53, duration=347.956s, table=41, n_packets=0, n_bytes=0, idle_age=347, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x2dd3af09, duration=347.956s, table=41, n_packets=0, n_bytes=0, idle_age=347, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xb825af8f, duration=347.956s, table=41, n_packets=5, n_bytes=210, idle_age=332, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x37b5a2c5, duration=347.923s, table=41, n_packets=12, n_bytes=936, idle_age=68, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
