
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
 cookie=0xc021a874, duration=337.471s, table=27, n_packets=0, n_bytes=0, idle_age=337, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.a9.d1.35.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x2fc1a305, duration=337.506s, table=27, n_packets=17, n_bytes=1146, idle_age=49, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0x2fc1a305, duration=337.503s, table=27, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0x95922b47, duration=337.473s, table=27, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x2 actions=resubmit(,28)
 cookie=0xe0c31a2a, duration=337.504s, table=28, n_packets=0, n_bytes=0, idle_age=337, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xe0c31a2a, duration=337.504s, table=28, n_packets=0, n_bytes=0, idle_age=337, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xf187a4a7, duration=337.504s, table=28, n_packets=0, n_bytes=0, idle_age=337, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xf187a4a7, duration=337.504s, table=28, n_packets=0, n_bytes=0, idle_age=337, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xe0c31a2a, duration=337.502s, table=28, n_packets=0, n_bytes=0, idle_age=337, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xe0c31a2a, duration=337.502s, table=28, n_packets=0, n_bytes=0, idle_age=337, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xf187a4a7, duration=337.502s, table=28, n_packets=0, n_bytes=0, idle_age=337, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xf187a4a7, duration=337.502s, table=28, n_packets=0, n_bytes=0, idle_age=337, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xce738ca6, duration=337.474s, table=28, n_packets=0, n_bytes=0, idle_age=337, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,29)
 cookie=0x4c1e9552, duration=337.506s, table=28, n_packets=17, n_bytes=1146, idle_age=49, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0x4c1e9552, duration=337.503s, table=28, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0x57f11ed6, duration=337.471s, table=28, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0x1d79ab54, duration=337.474s, table=29, n_packets=0, n_bytes=0, idle_age=337, priority=110,ip,reg0=0xa000000/0xfffffc00,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x1705c2b4, duration=337.474s, table=29, n_packets=0, n_bytes=0, idle_age=337, priority=110,ip,reg0=0xac180400/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x1fbb8181, duration=337.506s, table=29, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0x1fbb8181, duration=337.504s, table=29, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0x4930b56f, duration=337.473s, table=29, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0xe5747e45, duration=337.471s, table=29, n_packets=0, n_bytes=0, idle_age=337, priority=105,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x428d39fc, duration=337.475s, table=29, n_packets=0, n_bytes=0, idle_age=337, priority=100,arp,reg14=0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=resubmit(,30)
 cookie=0x1c6720a1, duration=337.471s, table=29, n_packets=5, n_bytes=210, idle_age=321, priority=100,arp,reg14=0x3,metadata=0x3,arp_tpa=172.24.4.222,arp_op=1 actions=resubmit(,30)
 cookie=0xf5114856, duration=337.472s, table=29, n_packets=0, n_bytes=0, idle_age=337, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff33:21d3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe33:21d3 actions=resubmit(,30)
 cookie=0xb082b694, duration=337.472s, table=29, n_packets=0, n_bytes=0, idle_age=337, priority=100,icmp6,reg14=0x2,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffa9:d135,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fea9:d135 actions=resubmit(,30)
 cookie=0xa5ea7389, duration=337.472s, table=29, n_packets=12, n_bytes=936, idle_age=49, priority=100,reg14=0x1,metadata=0x3 actions=resubmit(,30)
 cookie=0x1aecba94, duration=337.474s, table=29, n_packets=0, n_bytes=0, idle_age=337, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.2,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:97:51:32->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:97:51:32->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.2->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x83e014b8, duration=337.473s, table=29, n_packets=0, n_bytes=0, idle_age=337, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:a9:d1:35->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:a9:d1:35->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.1->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xc0a9f55c, duration=337.472s, table=29, n_packets=0, n_bytes=0, idle_age=337, priority=50,arp,metadata=0x3,arp_tpa=172.24.4.222,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:33:21:d3->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:33:21:d3->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:172.24.4.222->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xd7783bdd, duration=337.474s, table=29, n_packets=0, n_bytes=0, idle_age=337, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffa9:d135,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fea9:d135 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.a9.d1.35.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.a9.d1.35.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.a9.d1.35.00.19.00.10.80.00.42.06.fa.16.3e.a9.d1.35.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x2a22397f, duration=337.472s, table=29, n_packets=0, n_bytes=0, idle_age=337, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff33:21d3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe33:21d3 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.33.21.d3.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.33.21.d3.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.33.21.d3.00.19.00.10.80.00.42.06.fa.16.3e.33.21.d3.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xfbf33738, duration=337.473s, table=30, n_packets=0, n_bytes=0, idle_age=337, priority=100,ipv6,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.09.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.00.01.de.10.80.00.3e.10.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x64085f7c, duration=337.472s, table=30, n_packets=0, n_bytes=0, idle_age=337, priority=100,ip,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.00.00.00.00.00.00.19.00.10.80.00.06.06.ff.ff.ff.ff.ff.ff.00.00.00.1c.00.18.00.20.00.40.00.00.00.00.00.01.de.10.80.00.2c.04.00.00.00.00.00.1c.00.18.00.20.00.60.00.00.00.00.00.01.de.10.80.00.2e.04.00.00.00.00.00.19.00.10.80.00.2a.02.00.01.00.00.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0xd95de39d, duration=337.505s, table=30, n_packets=17, n_bytes=1146, idle_age=49, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0xd95de39d, duration=337.503s, table=30, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0x3c3a5d86, duration=337.474s, table=30, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x2 actions=resubmit(,37)
 cookie=0x503f6a26, duration=337.507s, table=31, n_packets=17, n_bytes=1146, idle_age=49, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0x503f6a26, duration=337.504s, table=31, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0x9658cae0, duration=337.506s, table=32, n_packets=17, n_bytes=1146, idle_age=49, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0x9658cae0, duration=337.504s, table=32, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0x3bf741a, duration=337.507s, table=33, n_packets=17, n_bytes=1146, idle_age=49, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0x3bf741a, duration=337.505s, table=33, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0x6d005c5b, duration=337.506s, table=34, n_packets=17, n_bytes=1146, idle_age=49, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0x6d005c5b, duration=337.504s, table=34, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0xaa10a36a, duration=337.506s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=110,tcp6,metadata=0x3,dl_dst=42:e0:63:a1:74:70 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xaa10a36a, duration=337.506s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=110,icmp,metadata=0x3,dl_dst=42:e0:63:a1:74:70 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xaa10a36a, duration=337.506s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=110,icmp6,metadata=0x3,dl_dst=42:e0:63:a1:74:70 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xaa10a36a, duration=337.506s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=110,tcp,metadata=0x3,dl_dst=42:e0:63:a1:74:70 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xaa10a36a, duration=337.504s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=110,tcp6,metadata=0x1,dl_dst=42:e0:63:a1:74:70 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xaa10a36a, duration=337.504s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=110,icmp,metadata=0x1,dl_dst=42:e0:63:a1:74:70 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xaa10a36a, duration=337.504s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=110,icmp6,metadata=0x1,dl_dst=42:e0:63:a1:74:70 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xaa10a36a, duration=337.504s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=110,tcp,metadata=0x1,dl_dst=42:e0:63:a1:74:70 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xc68d0b88, duration=337.475s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xcf6193a7, duration=337.475s, table=35, n_packets=5, n_bytes=210, idle_age=321, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.222,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x8f947961, duration=337.472s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fea9:d135 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x7966d9b2, duration=337.472s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe33:21d3 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x25a76df, duration=337.475s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:a9:d1:35,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x71939473, duration=337.474s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:33:21:d3,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x71939473, duration=337.474s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:33:21:d3,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x25a76df, duration=337.473s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:a9:d1:35,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x71939473, duration=337.474s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:33:21:d3,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x25a76df, duration=337.472s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:a9:d1:35,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xbf68ed20, duration=337.505s, table=35, n_packets=12, n_bytes=936, idle_age=49, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xbf68ed20, duration=337.503s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x1550a1ba, duration=337.474s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=50,metadata=0x1,dl_dst=fa:16:3e:a9:d1:35 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x5b7f6906, duration=337.474s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=50,metadata=0x3,dl_dst=fa:16:3e:8b:0d:2d actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x1a216ef1, duration=337.473s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=50,metadata=0x1,dl_dst=fa:16:3e:97:51:32 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x49b2ec6c, duration=337.473s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=50,metadata=0x3,dl_dst=fa:16:3e:33:21:d3 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xfe00d71e, duration=337.505s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xfe00d71e, duration=337.503s, table=35, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x2fd98fa, duration=337.474s, table=36, n_packets=0, n_bytes=0, idle_age=337, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xfdace4c0, duration=337.474s, table=36, n_packets=0, n_bytes=0, idle_age=337, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x78e2a9a1, duration=337.506s, table=36, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x78e2a9a1, duration=337.504s, table=36, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, duration=457.480s, table=37, n_packets=22, n_bytes=1356, idle_age=49, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=457.480s, table=38, n_packets=0, n_bytes=0, idle_age=457, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=457.480s, table=38, n_packets=0, n_bytes=0, idle_age=457, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=457.480s, table=39, n_packets=0, n_bytes=0, idle_age=457, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=457.480s, table=39, n_packets=0, n_bytes=0, idle_age=457, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x8631886b, duration=337.472s, table=39, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x395bdeb, duration=337.471s, table=39, n_packets=5, n_bytes=210, idle_age=321, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x4ea750c1, duration=337.471s, table=39, n_packets=12, n_bytes=936, idle_age=49, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xc3588919, duration=337.471s, table=39, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=457.480s, table=39, n_packets=5, n_bytes=210, idle_age=321, priority=0 actions=resubmit(,40)
 cookie=0x19d56ad0, duration=337.503s, table=40, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0xd214accc, duration=337.503s, table=40, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x6dfecaa, duration=337.503s, table=40, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x4->reg11,set_field:0x3->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0xc3025ba4, duration=337.503s, table=40, n_packets=5, n_bytes=210, idle_age=321, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x1->reg11,set_field:0x7->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x13a20569, duration=337.503s, table=40, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x2->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0xc3588919, duration=337.472s, table=40, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x8631886b, duration=337.471s, table=40, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x93b7924c, duration=337.472s, table=40, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xe15c5169, duration=337.472s, table=40, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x395bdeb, duration=337.471s, table=40, n_packets=5, n_bytes=210, idle_age=321, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x4ea750c1, duration=337.471s, table=40, n_packets=12, n_bytes=936, idle_age=49, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x37966b74, duration=337.471s, table=40, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0x191fd362, duration=337.471s, table=40, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=457.480s, table=40, n_packets=0, n_bytes=0, idle_age=457, priority=0 actions=drop
 cookie=0x37966b74, duration=337.471s, table=41, n_packets=0, n_bytes=0, idle_age=337, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x37966b74, duration=337.471s, table=41, n_packets=0, n_bytes=0, idle_age=337, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x19d56ad0, duration=337.503s, table=41, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x13a20569, duration=337.503s, table=41, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xd214accc, duration=337.503s, table=41, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xc3025ba4, duration=337.503s, table=41, n_packets=5, n_bytes=210, idle_age=321, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x37966b74, duration=337.471s, table=41, n_packets=12, n_bytes=936, idle_age=49, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
