
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.6M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
 cookie=0xa0fefb15, duration=356.574s, table=27, n_packets=0, n_bytes=0, idle_age=356, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.b8.bb.e9.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xdea637da, duration=356.606s, table=27, n_packets=17, n_bytes=1146, idle_age=125, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0xdea637da, duration=356.604s, table=27, n_packets=0, n_bytes=0, idle_age=356, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0xa9fcf392, duration=356.575s, table=27, n_packets=0, n_bytes=0, idle_age=356, priority=0,metadata=0x2 actions=resubmit(,28)
 cookie=0x1729dd97, duration=356.608s, table=28, n_packets=0, n_bytes=0, idle_age=356, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x1729dd97, duration=356.608s, table=28, n_packets=0, n_bytes=0, idle_age=356, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xce011b70, duration=356.606s, table=28, n_packets=0, n_bytes=0, idle_age=356, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xce011b70, duration=356.606s, table=28, n_packets=0, n_bytes=0, idle_age=356, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x1729dd97, duration=356.606s, table=28, n_packets=0, n_bytes=0, idle_age=356, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x1729dd97, duration=356.606s, table=28, n_packets=0, n_bytes=0, idle_age=356, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xce011b70, duration=356.604s, table=28, n_packets=0, n_bytes=0, idle_age=356, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xce011b70, duration=356.604s, table=28, n_packets=0, n_bytes=0, idle_age=356, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x2033838d, duration=356.575s, table=28, n_packets=0, n_bytes=0, idle_age=356, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,29)
 cookie=0x771f00d6, duration=356.607s, table=28, n_packets=17, n_bytes=1146, idle_age=125, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0x771f00d6, duration=356.605s, table=28, n_packets=0, n_bytes=0, idle_age=356, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0x1cad5670, duration=356.574s, table=28, n_packets=0, n_bytes=0, idle_age=356, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0x9bd49ed5, duration=356.576s, table=29, n_packets=0, n_bytes=0, idle_age=356, priority=110,ip,reg0=0xa000000/0xfffffc00,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x6ba85c1f, duration=356.576s, table=29, n_packets=0, n_bytes=0, idle_age=356, priority=110,ip,reg0=0xac180400/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xbcc70106, duration=356.606s, table=29, n_packets=0, n_bytes=0, idle_age=356, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0xbcc70106, duration=356.604s, table=29, n_packets=0, n_bytes=0, idle_age=356, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0xdbec22b2, duration=356.574s, table=29, n_packets=0, n_bytes=0, idle_age=356, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0x7e9e1060, duration=356.574s, table=29, n_packets=0, n_bytes=0, idle_age=356, priority=105,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xa778103, duration=356.576s, table=29, n_packets=0, n_bytes=0, idle_age=356, priority=100,arp,reg14=0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=resubmit(,30)
 cookie=0x1b8f2e5, duration=356.575s, table=29, n_packets=5, n_bytes=210, idle_age=340, priority=100,arp,reg14=0x3,metadata=0x3,arp_tpa=172.24.4.201,arp_op=1 actions=resubmit(,30)
 cookie=0x3f4811b3, duration=356.575s, table=29, n_packets=0, n_bytes=0, idle_age=356, priority=100,icmp6,reg14=0x2,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffb8:bbe9,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:feb8:bbe9 actions=resubmit(,30)
 cookie=0x75bfa1dc, duration=356.574s, table=29, n_packets=0, n_bytes=0, idle_age=356, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffe3:a9bc,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fee3:a9bc actions=resubmit(,30)
 cookie=0x19418c20, duration=356.574s, table=29, n_packets=12, n_bytes=936, idle_age=125, priority=100,reg14=0x1,metadata=0x3 actions=resubmit(,30)
 cookie=0xe690890b, duration=356.576s, table=29, n_packets=0, n_bytes=0, idle_age=356, priority=50,arp,metadata=0x3,arp_tpa=172.24.4.201,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:e3:a9:bc->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:e3:a9:bc->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:172.24.4.201->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x70d4eccb, duration=356.575s, table=29, n_packets=0, n_bytes=0, idle_age=356, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.2,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:de:2a:f7->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:de:2a:f7->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.2->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x439f6259, duration=356.575s, table=29, n_packets=0, n_bytes=0, idle_age=356, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:b8:bb:e9->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:b8:bb:e9->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.1->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xd13e0129, duration=356.575s, table=29, n_packets=0, n_bytes=0, idle_age=356, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffe3:a9bc,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fee3:a9bc actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.e3.a9.bc.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.e3.a9.bc.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.e3.a9.bc.00.19.00.10.80.00.42.06.fa.16.3e.e3.a9.bc.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xaa13db68, duration=356.574s, table=29, n_packets=0, n_bytes=0, idle_age=356, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffb8:bbe9,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:feb8:bbe9 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.b8.bb.e9.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.b8.bb.e9.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.b8.bb.e9.00.19.00.10.80.00.42.06.fa.16.3e.b8.bb.e9.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x2e13dcc6, duration=356.574s, table=30, n_packets=0, n_bytes=0, idle_age=356, priority=100,ipv6,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.09.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.00.01.de.10.80.00.3e.10.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x75345a9d, duration=356.574s, table=30, n_packets=0, n_bytes=0, idle_age=356, priority=100,ip,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.00.00.00.00.00.00.19.00.10.80.00.06.06.ff.ff.ff.ff.ff.ff.00.00.00.1c.00.18.00.20.00.40.00.00.00.00.00.01.de.10.80.00.2c.04.00.00.00.00.00.1c.00.18.00.20.00.60.00.00.00.00.00.01.de.10.80.00.2e.04.00.00.00.00.00.19.00.10.80.00.2a.02.00.01.00.00.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x8bac3768, duration=356.607s, table=30, n_packets=17, n_bytes=1146, idle_age=125, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0x8bac3768, duration=356.604s, table=30, n_packets=0, n_bytes=0, idle_age=356, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0x80f35c07, duration=356.575s, table=30, n_packets=0, n_bytes=0, idle_age=356, priority=0,metadata=0x2 actions=resubmit(,37)
 cookie=0x495c011c, duration=356.608s, table=31, n_packets=17, n_bytes=1146, idle_age=125, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0x495c011c, duration=356.605s, table=31, n_packets=0, n_bytes=0, idle_age=356, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0xbee8e965, duration=356.606s, table=32, n_packets=17, n_bytes=1146, idle_age=125, priority=0,metadata=0x3 actions=resubmit(,33)
 cookie=0xbee8e965, duration=356.604s, table=32, n_packets=0, n_bytes=0, idle_age=356, priority=0,metadata=0x1 actions=resubmit(,33)
 cookie=0xf1f02d93, duration=356.606s, table=33, n_packets=17, n_bytes=1146, idle_age=125, priority=0,metadata=0x3 actions=resubmit(,34)
 cookie=0xf1f02d93, duration=356.604s, table=33, n_packets=0, n_bytes=0, idle_age=356, priority=0,metadata=0x1 actions=resubmit(,34)
 cookie=0xf5cc9d6e, duration=356.606s, table=34, n_packets=17, n_bytes=1146, idle_age=125, priority=0,metadata=0x3 actions=resubmit(,35)
 cookie=0xf5cc9d6e, duration=356.604s, table=34, n_packets=0, n_bytes=0, idle_age=356, priority=0,metadata=0x1 actions=resubmit(,35)
 cookie=0x3e1a16bd, duration=356.608s, table=35, n_packets=0, n_bytes=0, idle_age=356, priority=110,icmp6,metadata=0x3,dl_dst=aa:c4:b0:6f:38:58 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x3e1a16bd, duration=356.608s, table=35, n_packets=0, n_bytes=0, idle_age=356, priority=110,icmp,metadata=0x3,dl_dst=aa:c4:b0:6f:38:58 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x3e1a16bd, duration=356.608s, table=35, n_packets=0, n_bytes=0, idle_age=356, priority=110,tcp,metadata=0x3,dl_dst=aa:c4:b0:6f:38:58 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x3e1a16bd, duration=356.608s, table=35, n_packets=0, n_bytes=0, idle_age=356, priority=110,tcp6,metadata=0x3,dl_dst=aa:c4:b0:6f:38:58 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x3e1a16bd, duration=356.606s, table=35, n_packets=0, n_bytes=0, idle_age=356, priority=110,icmp6,metadata=0x1,dl_dst=aa:c4:b0:6f:38:58 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x3e1a16bd, duration=356.605s, table=35, n_packets=0, n_bytes=0, idle_age=356, priority=110,icmp,metadata=0x1,dl_dst=aa:c4:b0:6f:38:58 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x3e1a16bd, duration=356.605s, table=35, n_packets=0, n_bytes=0, idle_age=356, priority=110,tcp,metadata=0x1,dl_dst=aa:c4:b0:6f:38:58 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x3e1a16bd, duration=356.605s, table=35, n_packets=0, n_bytes=0, idle_age=356, priority=110,tcp6,metadata=0x1,dl_dst=aa:c4:b0:6f:38:58 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x65f40274, duration=356.576s, table=35, n_packets=0, n_bytes=0, idle_age=356, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x8712756f, duration=356.574s, table=35, n_packets=5, n_bytes=210, idle_age=340, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.4.201,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x9fd6de8b, duration=356.575s, table=35, n_packets=0, n_bytes=0, idle_age=356, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fee3:a9bc actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xe1f8d2b3, duration=356.573s, table=35, n_packets=0, n_bytes=0, idle_age=356, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:feb8:bbe9 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa8c256e, duration=356.576s, table=35, n_packets=0, n_bytes=0, idle_age=356, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:b8:bb:e9,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xf42bcbb5, duration=356.575s, table=35, n_packets=0, n_bytes=0, idle_age=356, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:e3:a9:bc,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xf42bcbb5, duration=356.575s, table=35, n_packets=0, n_bytes=0, idle_age=356, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:e3:a9:bc,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa8c256e, duration=356.574s, table=35, n_packets=0, n_bytes=0, idle_age=356, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:b8:bb:e9,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa8c256e, duration=356.575s, table=35, n_packets=0, n_bytes=0, idle_age=356, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:b8:bb:e9,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xf42bcbb5, duration=356.574s, table=35, n_packets=0, n_bytes=0, idle_age=356, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:e3:a9:bc,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xc30670d4, duration=356.606s, table=35, n_packets=12, n_bytes=936, idle_age=125, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xc30670d4, duration=356.604s, table=35, n_packets=0, n_bytes=0, idle_age=356, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xa26a9a44, duration=356.576s, table=35, n_packets=0, n_bytes=0, idle_age=356, priority=50,metadata=0x3,dl_dst=fa:16:3e:e2:83:57 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xe14e506c, duration=356.574s, table=35, n_packets=0, n_bytes=0, idle_age=356, priority=50,metadata=0x1,dl_dst=fa:16:3e:de:2a:f7 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0xe832cac7, duration=356.574s, table=35, n_packets=0, n_bytes=0, idle_age=356, priority=50,metadata=0x1,dl_dst=fa:16:3e:b8:bb:e9 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x211c05bf, duration=356.574s, table=35, n_packets=0, n_bytes=0, idle_age=356, priority=50,metadata=0x3,dl_dst=fa:16:3e:e3:a9:bc actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xb0862ff0, duration=356.607s, table=35, n_packets=0, n_bytes=0, idle_age=356, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xb0862ff0, duration=356.604s, table=35, n_packets=0, n_bytes=0, idle_age=356, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x5c87b1f0, duration=356.575s, table=36, n_packets=0, n_bytes=0, idle_age=356, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xa69a10d0, duration=356.575s, table=36, n_packets=0, n_bytes=0, idle_age=356, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x14661208, duration=356.608s, table=36, n_packets=0, n_bytes=0, idle_age=356, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x14661208, duration=356.606s, table=36, n_packets=0, n_bytes=0, idle_age=356, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, duration=478.105s, table=37, n_packets=22, n_bytes=1356, idle_age=125, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=478.105s, table=38, n_packets=0, n_bytes=0, idle_age=478, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=478.105s, table=38, n_packets=0, n_bytes=0, idle_age=478, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=478.105s, table=39, n_packets=0, n_bytes=0, idle_age=478, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=478.105s, table=39, n_packets=0, n_bytes=0, idle_age=478, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x48bc45cb, duration=356.573s, table=39, n_packets=0, n_bytes=0, idle_age=356, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x905b9566, duration=356.573s, table=39, n_packets=12, n_bytes=936, idle_age=125, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x17fef3e9, duration=356.573s, table=39, n_packets=5, n_bytes=210, idle_age=340, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x86062a11, duration=356.573s, table=39, n_packets=0, n_bytes=0, idle_age=356, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x0, duration=478.105s, table=39, n_packets=5, n_bytes=210, idle_age=340, priority=0 actions=resubmit(,40)
 cookie=0x576682d6, duration=356.604s, table=40, n_packets=0, n_bytes=0, idle_age=356, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x7->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x79268045, duration=356.604s, table=40, n_packets=0, n_bytes=0, idle_age=356, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x7->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0xb006031d, duration=356.604s, table=40, n_packets=0, n_bytes=0, idle_age=356, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x7->reg11,set_field:0x3->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x616db528, duration=356.604s, table=40, n_packets=5, n_bytes=210, idle_age=340, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x65e8cc46, duration=356.604s, table=40, n_packets=0, n_bytes=0, idle_age=356, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x5->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x86062a11, duration=356.573s, table=40, n_packets=0, n_bytes=0, idle_age=356, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x48bc45cb, duration=356.573s, table=40, n_packets=0, n_bytes=0, idle_age=356, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x11e6c6c0, duration=356.573s, table=40, n_packets=0, n_bytes=0, idle_age=356, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x436273ec, duration=356.573s, table=40, n_packets=0, n_bytes=0, idle_age=356, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x17fef3e9, duration=356.573s, table=40, n_packets=5, n_bytes=210, idle_age=340, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x905b9566, duration=356.573s, table=40, n_packets=12, n_bytes=936, idle_age=125, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x54669bb9, duration=356.572s, table=40, n_packets=0, n_bytes=0, idle_age=356, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x8ed292dd, duration=356.572s, table=40, n_packets=0, n_bytes=0, idle_age=356, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x0, duration=478.105s, table=40, n_packets=0, n_bytes=0, idle_age=478, priority=0 actions=drop
 cookie=0x54669bb9, duration=356.572s, table=41, n_packets=0, n_bytes=0, idle_age=356, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x54669bb9, duration=356.572s, table=41, n_packets=0, n_bytes=0, idle_age=356, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x576682d6, duration=356.604s, table=41, n_packets=0, n_bytes=0, idle_age=356, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x65e8cc46, duration=356.604s, table=41, n_packets=0, n_bytes=0, idle_age=356, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x79268045, duration=356.604s, table=41, n_packets=0, n_bytes=0, idle_age=356, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x616db528, duration=356.604s, table=41, n_packets=5, n_bytes=210, idle_age=340, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x54669bb9, duration=356.572s, table=41, n_packets=12, n_bytes=936, idle_age=125, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
